Street,Latitude,Longitude,Total_Incidents,Total_Injured,Total_Killed,Danger_Level
BELT PARKWAY,,,703,0,0,5
LONG ISLAND EXPRESSWAY,,,381,0,0,2
FDR DRIVE,,,367,0,0,2
BROADWAY,,,362,0,0,2
BROOKLYN QUEENS EXPRESSWAY,,,355,0,0,2
ATLANTIC AVENUE,,,304,0,0,2
GRAND CENTRAL PKWY,,,302,0,0,2
MAJOR DEEGAN EXPRESSWAY,,,272,0,0,1
CROSS ISLAND PARKWAY,,,242,0,0,1
CROSS BRONX EXPY,,,235,0,0,1
LINDEN BOULEVARD,,,230,0,0,1
3 AVENUE,,,229,0,0,1
VAN WYCK EXPWY,,,225,0,0,1
HENRY HUDSON PARKWAY,,,185,0,0,1
BRUCKNER BOULEVARD,,,180,0,0,1
BRUCKNER EXPRESSWAY,,,158,0,0,1
NORTHERN BOULEVARD,,,153,0,0,1
BRONX RIVER PARKWAY,,,148,0,0,1
2 AVENUE,,,145,0,0,1
FLATBUSH AVENUE,,,139,0,0,1
EASTERN PARKWAY,,,133,0,0,1
UTICA AVENUE,,,133,0,0,1
BUSHWICK AVENUE,,,127,0,0,1
BEDFORD AVENUE,,,126,0,0,1
JACKIE ROBINSON PKWY,,,122,0,0,1
NOSTRAND AVENUE,,,121,0,0,1
PENNSYLVANIA AVENUE,,,121,0,0,1
NORTH CONDUIT AVENUE,,,119,0,0,1
5 AVENUE,,,116,0,0,1
FULTON STREET,,,115,0,0,1
QUEENS BOULEVARD,,,112,0,0,1
WEBSTER AVENUE,,,111,0,0,1
STATEN ISLAND EXPRESSWAY,,,110,0,0,1
HYLAN BOULEVARD,,,107,0,0,1
KINGS HIGHWAY,,,106,0,0,1
MYRTLE AVENUE,,,106,0,0,1
7 AVENUE,,,105,0,0,1
LIBERTY AVENUE,,,103,0,0,1
JAMAICA AVENUE,,,102,0,0,1
AMSTERDAM AVENUE,,,101,0,0,1
PARK AVENUE,,,100,0,0,1
JEROME AVENUE,,,100,0,0,1
8 AVENUE,,,93,0,0,1
EAST TREMONT AVENUE,,,90,0,0,1
WOODHAVEN BOULEVARD,,,89,0,0,1
GRAND CONCOURSE,,,87,0,0,1
4 AVENUE,,,85,0,0,1
MERRICK BOULEVARD,,,81,0,0,1
RALPH AVENUE,,,81,0,0,1
1 AVENUE,,,80,0,0,1
ROCKAWAY BOULEVARD,,,79,0,0,1
WESTCHESTER AVENUE,,,77,0,0,1
OCEAN PARKWAY,,,76,0,0,1
SOUTH CONDUIT AVENUE,,,74,0,0,1
METROPOLITAN AVENUE,,,74,0,0,1
BOSTON ROAD,,,72,0,0,1
HILLSIDE AVENUE,,,70,0,0,1
FLUSHING AVENUE,,,69,0,0,1
GOWANUS EXPY (BQE),,,68,0,0,1
HARLEM RIVER DRIVE,,,68,0,0,1
86 STREET,,,66,0,0,1
SPRINGFIELD BOULEVARD,,,65,0,0,1
WHITESTONE EXPRESSWAY,,,64,0,0,1
FRANCIS LEWIS BOULEVARD,,,63,0,0,1
SUTTER AVENUE,,,63,0,0,1
ROCKAWAY PARKWAY,,,62,0,0,1
EAST GUN HILL ROAD,,,60,0,0,1
LEXINGTON AVENUE,,,59,0,0,1
CANAL STREET,,,58,0,0,1
FLATLANDS AVENUE,,,57,0,0,1
9 AVENUE,,,57,0,0,1
ASTORIA BOULEVARD,,,56,0,0,1
RICHMOND AVENUE,,,56,0,0,1
SAINT NICHOLAS AVENUE,,,56,0,0,1
AVENUE OF THE AMERICAS,,,56,0,0,1
65 STREET,,,55,0,0,1
HUTCHINSON RIVER PARKWAY,,,55,0,0,1
BAY PARKWAY,,,55,0,0,1
FARMERS BOULEVARD,,,54,0,0,1
DE KALB AVENUE,,,54,0,0,1
UNIVERSITY AVENUE,,,54,0,0,1
EAST FORDHAM ROAD,,,54,0,0,1
GRAND STREET,,,53,0,0,1
PITKIN AVENUE,,,52,0,0,1
CHURCH AVENUE,,,52,0,0,1
CLEARVIEW EXPRESSWAY,,,52,0,0,1
ROOSEVELT AVENUE,,,51,0,0,1
WASHINGTON AVENUE,,,51,0,0,1
ROCKAWAY AVENUE,,,51,0,0,1
WEST FORDHAM ROAD,,,50,0,0,1
21 STREET,,,50,0,0,1
NEPTUNE AVENUE,,,50,0,0,1
MORRIS AVENUE,,,50,0,0,1
COLLEGE POINT BOULEVARD,,,49,0,0,1
BEACH CHANNEL DRIVE,,,49,0,0,1
WHITE PLAINS ROAD,,,48,0,0,1
OCEAN AVENUE,,,47,0,0,1
LAURELTON PARKWAY,,,47,0,0,1
10 AVENUE,,,46,0,0,1
LAFAYETTE AVENUE,,,46,0,0,1
MADISON AVENUE,,,46,0,0,1
UNION TURNPIKE,,,46,0,0,1
CROPSEY AVENUE,,,46,0,0,1
108 STREET,,,46,0,0,1
FOREST AVENUE,,,45,0,0,1
CENTRAL AVENUE,,,44,0,0,1
CROSS BAY BOULEVARD,,,44,0,0,1
REMSEN AVENUE,,,44,0,0,1
FRANKLIN AVENUE,,,43,0,0,1
WEST STREET,,,43,0,0,1
EAST 138 STREET,,,43,0,0,1
WILSON AVENUE,,,41,0,0,1
150 STREET,,,41,0,0,1
14 AVENUE,,,41,0,0,1
ROGERS AVENUE,,,41,0,0,1
EAST 233 STREET,,,41,0,0,1
KNICKERBOCKER AVENUE,,,41,0,0,1
CONEY ISLAND AVENUE,,,40,0,0,1
DELANCEY STREET,,,40,0,0,1
AVENUE J,,,39,0,0,1
EAST 149 STREET,,,39,0,0,1
WEST 145 STREET,,,39,0,0,1
SOUTHERN BOULEVARD,,,39,0,0,1
MARCY AVENUE,,,39,0,0,1
SAINT JOHNS PLACE,,,39,0,0,1
TOMPKINS AVENUE,,,39,0,0,1
SHORE PARKWAY,,,38,0,0,1
EAST 161 STREET,,,38,0,0,1
GATES AVENUE,,,38,0,0,1
GRAND AVENUE,,,37,0,0,1
AVENUE M,,,37,0,0,1
AVENUE P,,,37,0,0,1
FOSTER AVENUE,,,37,0,0,1
EAST 180 STREET,,,37,0,0,1
EAST HOUSTON STREET,,,37,0,0,1
NEW LOTS AVENUE,,,36,0,0,1
RICHMOND ROAD,,,36,0,0,1
CROSS BRONX EXPRESSWAY,,,36,0,0,1
20 AVENUE,,,36,0,0,1
BAISLEY BOULEVARD,,,36,0,0,1
BREWER BOULEVARD,,,36,0,0,1
FARRAGUT ROAD,,,36,0,0,1
HORACE HARDING EXPRESSWAY,,,36,0,0,1
VICTORY BOULEVARD,,,36,0,0,1
BLAKE AVENUE,,,36,0,0,1
37 AVENUE,,,36,0,0,1
BOWERY,,,35,0,0,1
AVENUE U,,,35,0,0,1
RIVERSIDE DRIVE,,,35,0,0,1
WEST 125 STREET,,,35,0,0,1
NEW YORK AVENUE,,,35,0,0,1
MARCUS GARVEY BOULEVARD,,,34,0,0,1
BROOKLYN AVENUE,,,34,0,0,1
CENTRAL PARK WEST,,,34,0,0,1
11 AVENUE,,,34,0,0,1
HAMILTON AVENUE,,,34,0,0,1
35 AVENUE,,,34,0,0,1
SUTPHIN BOULEVARD,,,34,0,0,1
PARSONS BOULEVARD,,,34,0,0,1
CYPRESS AVENUE,,,34,0,0,1
BROOKVILLE BOULEVARD,,,33,0,0,1
SCHENECTADY AVENUE,,,32,0,0,1
MANHATTAN AVENUE,,,32,0,0,1
80 STREET,,,32,0,0,1
GLENWOOD ROAD,,,32,0,0,1
WYTHE AVENUE,,,32,0,0,1
CRESCENT STREET,,,31,0,0,1
ALBANY AVENUE,,,31,0,0,1
THROOP AVENUE,,,31,0,0,1
LIVONIA AVENUE,,,31,0,0,1
HALSEY STREET,,,31,0,0,1
PACIFIC STREET,,,31,0,0,1
43 AVENUE,,,31,0,0,1
CLOVE ROAD,,,31,0,0,1
58 STREET,,,30,0,0,1
COLUMBUS AVENUE,,,30,0,0,1
MEEKER AVENUE,,,30,0,0,1
GRAND CENTRAL PARKWAY,,,30,0,0,1
EAST 163 STREET,,,30,0,0,1
SNYDER AVENUE,,,30,0,0,1
EAST NEW YORK AVENUE,,,29,0,0,1
FLATBUSH AVENUE EXTENSION,,,29,0,0,1
BEVERLEY ROAD,,,29,0,0,1
YORK AVENUE,,,29,0,0,1
BERGEN STREET,,,29,0,0,1
VANDAM STREET,,,28,0,0,1
RICHMOND TERRACE,,,28,0,0,1
12 AVENUE,,,28,0,0,1
UNION STREET,,,28,0,0,1
TILLARY STREET,,,28,0,0,1
SARATOGA AVENUE,,,28,0,0,1
WYCKOFF AVENUE,,,28,0,0,1
18 AVENUE,,,28,0,0,1
CLARENDON ROAD,,,28,0,0,1
84 STREET,,,27,0,0,1
BUFFALO AVENUE,,,27,0,0,1
31 STREET,,,27,0,0,1
BORDEN AVENUE,,,27,0,0,1
JACKSON AVENUE,,,27,0,0,1
EAST 167 STREET,,,27,0,0,1
WEST 42 STREET,,,26,0,0,1
6 AVENUE,,,26,0,0,1
LENOX ROAD,,,26,0,0,1
MAIN STREET,,,26,0,0,1
ROCKAWAY BEACH BOULEVARD,,,26,0,0,1
BAYCHESTER AVENUE,,,26,0,0,1
60 STREET,,,26,0,0,1
DEAN STREET,,,26,0,0,1
116 AVENUE,,,26,0,0,1
LENOX AVENUE,,,26,0,0,1
ARTHUR KILL ROAD,,,26,0,0,1
DUMONT AVENUE,,,26,0,0,1
WEST SHORE EXPRESSWAY,,,25,0,0,1
CLASSON AVENUE,,,25,0,0,1
IRVING AVENUE,,,25,0,0,1
VANWYCK EXPRESSWAY,,,25,0,0,1
119 AVENUE,,,25,0,0,1
EAST 165 STREET,,,25,0,0,1
TROY AVENUE,,,25,0,0,1
EAST 125 STREET,,,25,0,0,1
31 AVENUE,,,25,0,0,1
AMBOY ROAD,,,25,0,0,1
MOSHOLU PARKWAY,,,25,0,0,1
AVENUE L,,,25,0,0,1
UNION AVENUE,,,25,0,0,1
AVENUE D,,,25,0,0,1
AVENUE S,,,24,0,0,1
AVENUE K,,,24,0,0,1
EAST 174 STREET,,,24,0,0,1
SEDGWICK AVENUE,,,24,0,0,1
120 AVENUE,,,24,0,0,1
164 STREET,,,24,0,0,1
34 AVENUE,,,24,0,0,1
MC DONALD AVENUE,,,24,0,0,1
30 AVENUE,,,24,0,0,1
PROSPECT AVENUE,,,24,0,0,1
EAST 135 STREET,,,23,0,0,1
SHERIDAN EXPRESSWAY,,,23,0,0,1
EMPIRE BOULEVARD,,,23,0,0,1
111 AVENUE,,,23,0,0,1
EVERGREEN AVENUE,,,23,0,0,1
VANDERBILT AVENUE,,,23,0,0,1
EAST 184 STREET,,,23,0,0,1
STILLWELL AVENUE,,,23,0,0,1
32 AVENUE,,,23,0,0,1
85 STREET,,,23,0,0,1
FORT HAMILTON PARKWAY,,,22,0,0,1
WEST 207 STREET,,,22,0,0,1
92 STREET,,,22,0,0,1
133 AVENUE,,,22,0,0,1
UTOPIA PARKWAY,,,22,0,0,1
AVENUE X,,,22,0,0,1
130 STREET,,,22,0,0,1
41 AVENUE,,,22,0,0,1
KENT AVENUE,,,22,0,0,1
79 STREET,,,22,0,0,1
EAST 42 STREET,,,22,0,0,1
111 STREET,,,21,0,0,1
21 AVENUE,,,21,0,0,1
WINTHROP STREET,,,21,0,0,1
EAST 116 STREET,,,21,0,0,1
DITMAS AVENUE,,,21,0,0,1
VERNON BOULEVARD,,,21,0,0,1
FOCH BOULEVARD,,,21,0,0,1
WEST 155 STREET,,,21,0,0,1
HUNTS POINT AVENUE,,,21,0,0,1
SAINT MARKS AVENUE,,,21,0,0,1
CORTELYOU ROAD,,,21,0,0,1
WEST TREMONT AVENUE,,,21,0,0,1
78 STREET,,,21,0,0,1
VARICK STREET,,,21,0,0,1
SAINT ANNS AVENUE,,,21,0,0,1
82 STREET,,,20,0,0,1
74 STREET,,,20,0,0,1
GRAHAM AVENUE,,,20,0,0,1
EAST 93 STREET,,,20,0,0,1
BELMONT AVENUE,,,20,0,0,1
69 STREET,,,20,0,0,1
WEST 181 STREET,,,20,0,0,1
EAST 98 STREET,,,20,0,0,1
EAST 34 STREET,,,20,0,0,1
JUNCTION BOULEVARD,,,20,0,0,1
225 STREET,,,20,0,0,1
44 STREET,,,20,0,0,1
MORRIS PARK AVENUE,,,20,0,0,1
EAST 80 STREET,,,20,0,0,1
15 AVENUE,,,20,0,0,1
109 AVENUE,,,20,0,0,1
EAST 96 STREET,,,20,0,0,1
45 AVENUE,,,20,0,0,1
GREENPOINT AVENUE,,,20,0,0,1
CATON AVENUE,,,20,0,0,1
AVENUE I,,,20,0,0,1
160 STREET,,,20,0,0,1
13 AVENUE,,,20,0,0,1
EAST 169 STREET,,,20,0,0,1
BAY STREET,,,20,0,0,1
STEINWAY STREET,,,20,0,0,1
45 STREET,,,19,0,0,1
EAST 92 STREET,,,19,0,0,1
17 AVENUE,,,19,0,0,1
ROCHESTER AVENUE,,,19,0,0,1
GLENMORE AVENUE,,,19,0,0,1
HEGEMAN AVENUE,,,19,0,0,1
KISSENA BOULEVARD,,,19,0,0,1
23 AVENUE,,,19,0,0,1
WALTON AVENUE,,,19,0,0,1
BOYLAND STREET,,,19,0,0,1
DYCKMAN STREET,,,19,0,0,1
CLARKSON AVENUE,,,19,0,0,1
50 STREET,,,19,0,0,1
PUTNAM AVENUE,,,19,0,0,1
AVENUE T,,,19,0,0,1
EASTCHESTER ROAD,,,18,0,0,1
63 STREET,,,18,0,0,1
WEST 133 STREET,,,18,0,0,1
LACONIA AVENUE,,,18,0,0,1
HOWARD AVENUE,,,18,0,0,1
OGDEN AVENUE,,,18,0,0,1
LORIMER STREET,,,18,0,0,1
AVENUE N,,,18,0,0,1
KINGSTON AVENUE,,,18,0,0,1
HICKS STREET,,,18,0,0,1
HEMPSTEAD AVENUE,,,18,0,0,1
PARK PLACE,,,18,0,0,1
94 STREET,,,18,0,0,1
46 STREET,,,18,0,0,1
LEFFERTS BOULEVARD,,,18,0,0,1
EAST BURNSIDE AVENUE,,,18,0,0,1
SURF AVENUE,,,18,0,0,1
WILLOUGHBY AVENUE,,,18,0,0,1
EAST 23 STREET,,,18,0,0,1
168 STREET,,,18,0,0,1
101 AVENUE,,,18,0,0,1
EAST 144 STREET,,,18,0,0,1
EAST 170 STREET,,,18,0,0,1
89 AVENUE,,,18,0,0,1
48 STREET,,,18,0,0,1
MORGAN AVENUE,,,18,0,0,1
BELL BOULEVARD,,,18,0,0,1
CASTLE HILL AVENUE,,,17,0,0,1
HANCOCK STREET,,,17,0,0,1
NEW UTRECHT AVENUE,,,17,0,0,1
EAST 86 STREET,,,17,0,0,1
PROSPECT EXPRESSWAY EAST,,,17,0,0,1
DITMARS BOULEVARD,,,17,0,0,1
WATSON AVENUE,,,17,0,0,1
EAST 62 STREET,,,17,0,0,1
JAY STREET,,,17,0,0,1
WORTMAN AVENUE,,,17,0,0,1
62 STREET,,,17,0,0,1
WEST 96 STREET,,,17,0,0,1
MERMAID AVENUE,,,17,0,0,1
WEST 34 STREET,,,17,0,0,1
135 AVENUE,,,17,0,0,1
WEST 135 STREET,,,17,0,0,1
QUENTIN ROAD,,,17,0,0,1
RIVERDALE AVENUE,,,17,0,0,1
LINCOLN PLACE,,,17,0,0,1
EAST 172 STREET,,,17,0,0,1
WILLIAMSBRIDGE ROAD,,,17,0,0,1
38 STREET,,,17,0,0,1
43 STREET,,,17,0,0,1
19 AVENUE,,,16,0,0,1
AVENUE O,,,16,0,0,1
BRIGHTON BEACH AVENUE,,,16,0,0,1
AVENUE W,,,16,0,0,1
WILLIS AVENUE,,,16,0,0,1
HUMBOLDT STREET,,,16,0,0,1
EAST 108 STREET,,,16,0,0,1
GERRITSEN AVENUE,,,16,0,0,1
STANLEY AVENUE,,,16,0,0,1
77 STREET,,,16,0,0,1
EAST 94 STREET,,,16,0,0,1
25 AVENUE,,,16,0,0,1
FOUNTAIN AVENUE,,,16,0,0,1
GREENE AVENUE,,,16,0,0,1
47 STREET,,,16,0,0,1
EAST 59 STREET,,,16,0,0,1
ALLERTON AVENUE,,,16,0,0,1
FORT WASHINGTON AVENUE,,,16,0,0,1
SEAGIRT BOULEVARD,,,15,0,0,1
ROCKAWAY FREEWAY,,,15,0,0,1
188 STREET,,,15,0,0,1
180 STREET,,,15,0,0,1
YELLOWSTONE BOULEVARD,,,15,0,0,1
SKILLMAN AVENUE,,,15,0,0,1
68 STREET,,,15,0,0,1
EAST 14 STREET,,,15,0,0,1
41 STREET,,,15,0,0,1
WEST 170 STREET,,,15,0,0,1
61 STREET,,,15,0,0,1
HOOK CREEK BOULEVARD,,,15,0,0,1
EAST 187 STREET,,,15,0,0,1
MELROSE AVENUE,,,15,0,0,1
37 STREET,,,15,0,0,1
WEST END AVENUE,,,15,0,0,1
64 STREET,,,15,0,0,1
102 STREET,,,15,0,0,1
147 STREET,,,15,0,0,1
76 STREET,,,15,0,0,1
GERARD AVENUE,,,15,0,0,1
MOTT AVENUE,,,15,0,0,1
COZINE AVENUE,,,15,0,0,1
HART STREET,,,15,0,0,1
BLEECKER STREET,,,15,0,0,1
57 AVENUE,,,15,0,0,1
RYER AVENUE,,,15,0,0,1
81 STREET,,,15,0,0,1
EAST 176 STREET,,,14,0,0,1
COLUMBIA STREET,,,14,0,0,1
HARRISON AVENUE,,,14,0,0,1
42 STREET,,,14,0,0,1
EAST 106 STREET,,,14,0,0,1
47 AVENUE,,,14,0,0,1
WILLIAMSBURG STREET WEST,,,14,0,0,1
WEST 35 STREET,,,14,0,0,1
114 STREET,,,14,0,0,1
WEST KINGSBRIDGE ROAD,,,14,0,0,1
83 STREET,,,14,0,0,1
103 AVENUE,,,14,0,0,1
COURT STREET,,,14,0,0,1
AVENUE Y,,,14,0,0,1
126 STREET,,,14,0,0,1
SEAVIEW AVENUE,,,14,0,0,1
CONDUIT BOULEVARD,,,14,0,0,1
WEST 40 STREET,,,14,0,0,1
BRONX RIVER AVENUE,,,14,0,0,1
WEST 23 STREET,,,14,0,0,1
115 AVENUE,,,14,0,0,1
ESSEX STREET,,,14,0,0,1
EAST 241 STREET,,,14,0,0,1
MADISON STREET,,,14,0,0,1
MURDOCK AVENUE,,,14,0,0,1
RIDGEWOOD AVENUE,,,14,0,0,1
RANDALL AVENUE,,,14,0,0,1
65 PLACE,,,14,0,0,1
CHRYSTIE STREET,,,14,0,0,1
146 STREET,,,14,0,0,1
EAST 12 STREET,,,14,0,0,1
BAY RIDGE PARKWAY,,,14,0,0,1
WOODWARD AVENUE,,,14,0,0,1
51 STREET,,,14,0,0,1
EAST 53 STREET,,,14,0,0,1
107 AVENUE,,,14,0,0,1
EAST 168 STREET,,,14,0,0,1
EAST 183 STREET,,,14,0,0,1
36 STREET,,,14,0,0,1
EAST 173 STREET,,,14,0,0,1
LINDEN STREET,,,13,0,0,1
36 AVENUE,,,13,0,0,1
STORY AVENUE,,,13,0,0,1
KOREAN WAR VETS PARKWAY,,,13,0,0,1
110 AVENUE,,,13,0,0,1
170 STREET,,,13,0,0,1
49 STREET,,,13,0,0,1
59 STREET,,,13,0,0,1
MC GUINNESS BOULEVARD,,,13,0,0,1
EAST 37 STREET,,,13,0,0,1
WEST 142 STREET,,,13,0,0,1
EAST 156 STREET,,,13,0,0,1
CASTLETON AVENUE,,,13,0,0,1
SENECA AVENUE,,,13,0,0,1
ROCKLAND AVENUE,,,13,0,0,1
WEST 143 STREET,,,13,0,0,1
46 AVENUE,,,13,0,0,1
155 STREET,,,13,0,0,1
212 STREET,,,13,0,0,1
66 STREET,,,13,0,0,1
BAILEY AVENUE,,,13,0,0,1
MANOR ROAD,,,13,0,0,1
MONTGOMERY STREET,,,13,0,0,1
TIFFANY STREET,,,13,0,0,1
EAST 57 STREET,,,13,0,0,1
WEST 179 STREET,,,13,0,0,1
SHERIDAN AVENUE,,,13,0,0,1
149 STREET,,,13,0,0,1
AUDUBON AVENUE,,,13,0,0,1
WEST 134 STREET,,,13,0,0,1
WEST 230 STREET,,,13,0,0,1
BROOME STREET,,,13,0,0,1
VALENTINE AVENUE,,,13,0,0,1
WEST 41 STREET,,,13,0,0,1
19 STREET,,,13,0,0,1
BROOK AVENUE,,,13,0,0,1
BRONX PARK EAST,,,13,0,0,1
LEWIS AVENUE,,,13,0,0,1
COOPER AVENUE,,,12,0,0,1
WEST 30 STREET,,,12,0,0,1
STERLING PLACE,,,12,0,0,1
PARK AVENUE SOUTH,,,12,0,0,1
NELSON AVENUE,,,12,0,0,1
54 STREET,,,12,0,0,1
39 AVENUE,,,12,0,0,1
120 STREET,,,12,0,0,1
SOUTH AVENUE,,,12,0,0,1
EAST 175 STREET,,,12,0,0,1
HUDSON STREET,,,12,0,0,1
ROSEDALE AVENUE,,,12,0,0,1
GARRISON AVENUE,,,12,0,0,1
