Link_ID,Record_ID,Street_Segment_Name,Borough,Owner,Transcom_ID,Current_Speed_MPH,Travel_Time_Seconds,Data_As_Of,Segment_Status_Code,Segment_Status_Label,Speed_Category,Point_Count,Start_Latitude,Start_Longitude,End_Latitude,End_Longitude,Mid_Latitude,Mid_Longitude,Link_Points
4616247,126,BE N Castle Hill Avenue - Griswold Ave,Bronx,NYC_DOT_LIC,4616247,44.74,166.0,2017-05-05T10:26:51.000,0,Normal,Free flow,13,40.827161,-73.849930,40.834301,-73.825710,40.829200,-73.835541,"40.827161,-73.849930 40.827710,-73.846710 40.828410,-73.843471 40.828690,-73.841330 40.828790,-73.838600 40.828910,-73.837000 40.829200,-73.835541 40.829680,-73.834031 40.830500,-73.832390 40.832110,-73.829830 40.833050,-73.828260 40.833660,-73.826930 40.834301,-73.825710"
4616246,129,BE N STRATFORD AVENUE - CASTLE HILL AVE,Bronx,NYC_DOT_LIC,4616246,49.71,92.0,2017-05-05T10:26:51.000,0,Normal,Free flow,7,40.824071,-73.874311,40.827181,-73.849940,40.825360,-73.864260,"40.824071,-73.874311 40.824700,-73.869590 40.825191,-73.865960 40.825360,-73.864260 40.825870,-73.859610 40.826601,-73.854240 40.827181,-73.849940"
4616260,137,BE S CASTLE HILL AVENUE - STRATFORD AVENUE,Bronx,NYC_DOT_LIC,4616260,52.2,75.0,2017-04-05T01:33:36.000,0,Normal,Free flow,6,40.824201,-73.874361,40.827310,-73.849980,40.825910,-73.860311,"40.824201,-73.874361 40.824980,-73.868411 40.825400,-73.865281 40.825910,-73.860311 40.826691,-73.854581 40.827310,-73.849980"
4616261,142,BE S Griswold - Castle Hill Avenue,Bronx,NYC_DOT_LIC,4616261,49.71,150.0,2017-05-05T10:21:49.000,0,Normal,Free flow,12,40.830370,-73.850620,40.830091,-73.833971,40.828980,-73.842891,"40.830370,-73.850620 40.829960,-73.849251 40.829461,-73.847771 40.829041,-73.846450 40.828810,-73.845230 40.828810,-73.844191 40.828980,-73.842891 40.829860,-73.838141 40.830050,-73.836841 40.830060,-73.835780 40.830021,-73.834511 40.830091,-73.833971"
4616252,159,BRP N WATSON AVENUE - FORDHAM ROAD,Bronx,NYC_DOT_LIC,4616252,45.98,119.0,2017-05-05T10:21:49.000,0,Normal,Free flow,12,40.856351,-73.872330,40.829850,-73.873130,40.839610,-73.872730,"40.856351,-73.872330 40.852190,-73.871371 40.850070,-73.871110 40.846940,-73.871150 40.845960,-73.871311 40.842400,-73.872020 40.839610,-73.872730 40.836240,-73.873720 40.834951,-73.873900 40.833361,-73.873831 40.831970,-73.873681 40.829850,-73.873130"
4616266,160,BRP S FORDHAM ROAD - WATSON AVENUE,Bronx,NYC_DOT_LIC,4616266,45.98,120.0,2017-05-05T10:21:49.000,0,Normal,Free flow,12,40.856280,-73.872540,40.829840,-73.873331,40.839640,-73.872910,"40.856280,-73.872540 40.852180,-73.871581 40.850171,-73.871451 40.848330,-73.871491 40.845851,-73.871520 40.842390,-73.872261 40.839640,-73.872910 40.836300,-73.873900 40.834951,-73.874080 40.833390,-73.874070 40.831970,-73.873921 40.829840,-73.873331"
4616305,165,BWB N Toll Plaza - HRP N Lafayatte Ave,Bronx,NYC_DOT_LIC,4616305,49.71,53.0,2017-05-05T10:21:49.000,0,Normal,Free flow,6,40.814770,-73.836290,40.825130,-73.836240,40.820240,-73.835890,"40.814770,-73.836290 40.816110,-73.836270 40.817840,-73.836010 40.820240,-73.835890 40.823961,-73.836070 40.825130,-73.836240"
4456496,168,BWB S Toll Plaza - Queens Anchorage,Bronx,NYC_DOT_LIC,4456496,32.93,141.0,2017-05-05T10:25:54.000,0,Normal,Moderate traffic,8,40.814761,-73.836680,40.799250,-73.828251,40.811840,-73.836121,"40.814761,-73.836680 40.813540,-73.836590 40.813050,-73.836500 40.812450,-73.836380 40.811840,-73.836121 40.811100,-73.835620 40.804931,-73.831821 40.799250,-73.828251"
4616310,172,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE,Bronx,NYC_DOT_LIC,4616310,11.18,368.0,2017-05-05T10:21:49.000,0,Normal,Heavy congestion,9,40.824950,-73.836211,40.797150,-73.826570,40.815550,-73.836280,"40.824950,-73.836211 40.823670,-73.836020 40.820261,-73.835941 40.818880,-73.835951 40.815550,-73.836280 40.812750,-73.836270 40.812431,-73.836211 40.811390,-73.835710 40.797150,-73.826570"
4616309,177,CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE,Bronx,NYC_DOT_LIC,4616309,8.7,459.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,11,40.846430,-73.932130,40.845030,-73.909371,40.844780,-73.922460,"40.846430,-73.932130 40.845890,-73.930331 40.845160,-73.927390 40.844780,-73.925401 40.844711,-73.924120 40.844780,-73.922460 40.844891,-73.920450 40.845110,-73.915340 40.845131,-73.911940 40.845110,-73.910811 40.845030,-73.909371"
4616297,178,CBE E CASTLE HILL AVE - BE N WATERBURY AVE,Bronx,NYC_DOT_LIC,4616297,45.98,178.0,2017-05-05T10:21:49.000,0,Normal,Free flow,12,40.830220,-73.850641,40.829190,-73.835480,40.827991,-73.843911,"40.830220,-73.850641 40.829530,-73.848401 40.829100,-73.847491 40.828360,-73.845900 40.828141,-73.845240 40.828030,-73.844641 40.827991,-73.843911 40.828040,-73.842981 40.828191,-73.841761 40.828630,-73.838440 40.828870,-73.836730 40.829190,-73.835480"
4616253,184,CBE E TAYLOR AVENUE - CASTLE HILL AVENUE,Bronx,NYC_DOT_LIC,4616253,52.2,49.0,2017-05-05T10:21:49.000,0,Normal,Free flow,8,40.834720,-73.865930,40.830111,-73.850731,40.830170,-73.850690,"40.834720,-73.865930 40.833570,-73.861990 40.832730,-73.859200 40.831200,-73.854090 40.830170,-73.850690 40.830150,-73.850710 40.830130,-73.850731 40.830111,-73.850731"
4616267,185,CBE W CASTLE HILL AVENUE - TAYLOR AVENUE,Bronx,NYC_DOT_LIC,4616267,9.94,255.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,10,40.830420,-73.850811,40.835041,-73.866311,40.833520,-73.861130,"40.830420,-73.850811 40.831560,-73.854671 40.832380,-73.857341 40.833120,-73.859891 40.833350,-73.860460 40.833520,-73.861130 40.833741,-73.862011 40.834150,-73.863330 40.834521,-73.864580 40.835041,-73.866311"
4620315,186,CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS,Bronx,PA-GWBridge,4620315,1.86,3183.0,2017-05-05T10:26:49.000,0,Normal,Severe congestion,13,40.846670,-73.931880,40.853621,-73.961920,40.851271,-73.950370,"40.846670,-73.931880 40.847331,-73.933501 40.848710,-73.936901 40.849350,-73.939880 40.849620,-73.941750 40.850120,-73.944620 40.851271,-73.950370 40.851720,-73.952830 40.852100,-73.955150 40.852950,-73.959570 40.853290,-73.960610 40.853520,-73.961420 40.853621,-73.961920"
4620332,190,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (L/LVL),Bronx,PA-GWBridge,4620332,14.91,284.0,2017-05-05T10:26:50.000,0,Normal,Heavy congestion,9,40.846710,-73.931941,40.845160,-73.909371,40.844860,-73.924710,"40.846710,-73.931941 40.846031,-73.930181 40.845390,-73.927530 40.845600,-73.925891 40.844860,-73.924710 40.844880,-73.923270 40.845131,-73.918850 40.845271,-73.913131 40.845160,-73.909371"
4620331,191,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL),Bronx,PA-GWBridge,4620331,14.91,288.0,2017-05-05T10:26:50.000,0,Normal,Heavy congestion,10,40.846541,-73.932021,40.845201,-73.910820,40.844821,-73.923691,"40.846541,-73.932021 40.846110,-73.930750 40.845271,-73.927260 40.844960,-73.925931 40.844821,-73.924811 40.844821,-73.923691 40.845010,-73.920410 40.845230,-73.915560 40.845240,-73.911980 40.845201,-73.910820"
4620310,195,CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS,Bronx,PA-GWBridge,4620310,29.2,280.0,2017-05-05T10:26:49.000,0,Normal,Moderate traffic,12,40.846530,-73.932031,40.853460,-73.961481,40.851160,-73.950370,"40.846530,-73.932031 40.847171,-73.933591 40.848590,-73.936960 40.849211,-73.939901 40.849550,-73.941791 40.850040,-73.944611 40.851160,-73.950370 40.851610,-73.952851 40.852031,-73.955211 40.852910,-73.959611 40.853241,-73.960660 40.853460,-73.961481"
4616250,295,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE,Bronx,NYC_DOT_LIC,4616250,50.95,74.0,2017-05-05T10:26:51.000,0,Normal,Free flow,7,40.840640,-73.838310,40.824950,-73.836211,40.832610,-73.838040,"40.840640,-73.838310 40.838810,-73.838530 40.834630,-73.838390 40.832610,-73.838040 40.830660,-73.837521 40.828070,-73.836680 40.824950,-73.836211"
4456498,298,HRP S Lafayette Ave - BWB S Toll Plaza,Bronx,NYC_DOT_LIC,4456498,1.24,1466.0,2017-05-05T10:25:54.000,0,Normal,Severe congestion,7,40.825120,-73.836370,40.814790,-73.836680,40.821451,-73.836211,"40.825120,-73.836370 40.824420,-73.836290 40.822850,-73.836221 40.821451,-73.836211 40.818921,-73.836360 40.815260,-73.836690 40.814790,-73.836680"
4616228,354,I-87 NYST S Exit 1 - MDE S Van Cortlandt Park,Bronx,NYC_DOT_LIC,4616228,44.12,158.0,2014-03-21T15:24:27.000,0,Normal,Free flow,12,40.885940,-73.896760,40.907060,-73.878060,40.890750,-73.886441,"40.885940,-73.896760 40.886980,-73.895280 40.887620,-73.894070 40.888451,-73.891850 40.889191,-73.889041 40.889760,-73.887730 40.890750,-73.886441 40.893820,-73.883351 40.896621,-73.880650 40.897850,-73.879821 40.899281,-73.879331 40.907060,-73.878060"
4616255,338,MDE N RFK Bridge - 142nd St,Bronx,NYC_DOT_LIC,4616255,8.7,533.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,13,40.813760,-73.931280,40.803411,-73.915000,40.808260,-73.927901,"40.813760,-73.931280 40.812721,-73.931600 40.812110,-73.931690 40.811480,-73.931610 40.810910,-73.931261 40.810440,-73.930790 40.808260,-73.927901 40.807720,-73.926900 40.806530,-73.923971 40.805030,-73.920240 40.803791,-73.917471 40.803600,-73.916931 40.803411,-73.915000"
4575278,339,MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48),Bronx,NYC Thruway Tarrytown,4575278,37.9,234.0,2014-03-21T15:23:00.000,0,Normal,Free flow,12,40.885940,-73.896490,40.892180,-73.884670,40.889310,-73.888321,"40.885940,-73.896490 40.886810,-73.895261 40.887350,-73.894291 40.888051,-73.892640 40.888431,-73.891340 40.888930,-73.889351 40.889310,-73.888321 40.889751,-73.887490 40.890190,-73.886820 40.890730,-73.886181 40.891280,-73.885540 40.892180,-73.884670"
4620330,344,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL,Bronx,NYC_DOT_LIC,4620330,16.16,281.0,2017-05-05T10:26:50.000,0,Normal,Heavy congestion,13,40.855130,-73.918650,40.845390,-73.925320,40.844261,-73.927411,"40.855130,-73.918650 40.852630,-73.920881 40.850000,-73.923291 40.846530,-73.926280 40.845250,-73.927030 40.844540,-73.927421 40.844261,-73.927411 40.844000,-73.927191 40.843870,-73.926810 40.843960,-73.926230 40.844380,-73.925340 40.844900,-73.925030 40.845390,-73.925320"
4620314,345,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL,Bronx,NYC_DOT_LIC,4620314,14.91,285.0,2017-05-05T10:26:49.000,0,Normal,Heavy congestion,13,40.855260,-73.918591,40.844511,-73.920000,40.844950,-73.926961,"40.855260,-73.918591 40.852660,-73.920850 40.850040,-73.923270 40.847370,-73.925410 40.846080,-73.926381 40.845340,-73.926841 40.844950,-73.926961 40.844670,-73.926850 40.844540,-73.926680 40.844370,-73.926400 40.844290,-73.926050 40.844351,-73.925680 40.844511,-73.920000"
4616257,148,BQE N ATLANTIC AVENUE - LEONARD STREET,Brooklyn,NYC_DOT_LIC,4616257,0.0,0.0,2017-04-27T14:07:03.000,-101,No recent speed status,Severe congestion,12,40.691530,-73.999110,40.700790,-73.994881,40.697371,-73.997410,"40.691530,-73.999110 40.692261,-73.999370 40.692891,-73.999370 40.693341,-73.999250 40.694060,-73.998980 40.695000,-73.998530 40.697371,-73.997410 40.699431,-73.996420 40.699770,-73.996200 40.700141,-73.995840 40.700450,-73.995421 40.700790,-73.994881"
4616235,153,BQE N LEONARD STREET - 46TH STREET,Brooklyn,NYC_DOT_LIC,4616235,29.83,234.0,2017-05-05T10:26:51.000,0,Normal,Moderate traffic,12,40.691530,-73.999110,40.700790,-73.994881,40.697371,-73.997410,"40.691530,-73.999110 40.692261,-73.999370 40.692891,-73.999370 40.693341,-73.999250 40.694060,-73.998980 40.695000,-73.998530 40.697371,-73.997410 40.699431,-73.996420 40.699770,-73.996200 40.700141,-73.995840 40.700450,-73.995421 40.700790,-73.994881"
4616229,154,BQE S - GOW S ALTANTIC AVENUE - 9TH STREET,Brooklyn,NYC_DOT_LIC,4616229,42.25,164.0,2017-05-05T10:26:51.000,0,Normal,Free flow,12,40.675741,-74.001260,40.689720,-73.998800,40.680030,-74.003441,"40.675741,-74.001260 40.676520,-74.001800 40.678170,-74.003221 40.678640,-74.003471 40.679250,-74.003600 40.679600,-74.003580 40.680030,-74.003441 40.680621,-74.003161 40.681530,-74.002730 40.687260,-73.999951 40.689240,-73.998990 40.689720,-73.998800"
4616232,155,BQE S 46TH STREET - LEONARD STREET,Brooklyn,NYC_DOT_LIC,4616232,11.81,580.0,2017-05-05T10:26:51.000,0,Normal,Heavy congestion,13,40.717720,-73.948310,40.726120,-73.930000,40.723320,-73.939170,"40.717720,-73.948310 40.718620,-73.946851 40.720160,-73.944320 40.721481,-73.942051 40.722120,-73.941121 40.722680,-73.940340 40.723320,-73.939170 40.724110,-73.937740 40.724370,-73.937211 40.724720,-73.935910 40.725460,-73.933000 40.725740,-73.932121 40.726120,-73.930000"
4616271,157,BQE S LEONARD STREET - ATLANTIC AVENUE,Brooklyn,NYC_DOT_LIC,4616271,0.0,0.0,2017-04-27T14:07:03.000,-101,No recent speed status,Severe congestion,13,40.691580,-73.999290,40.701160,-73.990000,40.697410,-73.997481,"40.691580,-73.999290 40.692210,-73.999531 40.692860,-73.999520 40.693350,-73.999361 40.694110,-73.999070 40.695080,-73.998591 40.697410,-73.997481 40.699590,-73.996440 40.699831,-73.996271 40.700220,-73.995900 40.700530,-73.995471 40.700880,-73.994900 40.701160,-73.990000"
4616318,257,GOW N 7TH AVENUE - 9TH STREET,Brooklyn,NYC_DOT_LIC,4616318,11.18,1132.0,2017-05-05T10:21:49.000,0,Normal,Heavy congestion,12,40.633391,-74.015860,40.640241,-74.021561,40.637691,-74.020311,"40.633391,-74.015860 40.634000,-74.015921 40.634450,-74.016050 40.634930,-74.016300 40.635490,-74.016831 40.636340,-74.018100 40.637691,-74.020311 40.638170,-74.020930 40.638600,-74.021270 40.639160,-74.021550 40.639710,-74.021630 40.640241,-74.021561"
4616220,258,GOW N 92ND STREET - 7TH AVENUE,Brooklyn,NYC_DOT_LIC,4616220,29.83,141.0,2017-05-05T10:26:51.000,0,Normal,Moderate traffic,9,40.616241,-74.026120,40.633360,-74.015860,40.625790,-74.018590,"40.616241,-74.026120 40.619230,-74.023610 40.623620,-74.019831 40.624841,-74.019061 40.625790,-74.018590 40.627900,-74.017721 40.630490,-74.016760 40.632390,-74.016061 40.633360,-74.015860"
4616223,259,GOW N 9TH STREET - ATLANTIC AVENUE,Brooklyn,NYC_DOT_LIC,4616223,11.18,330.0,2017-05-05T10:26:51.000,0,Normal,Heavy congestion,11,40.676430,-74.001241,40.689720,-73.990000,40.680010,-74.003320,"40.676430,-74.001241 40.677241,-74.001741 40.678360,-74.002531 40.679250,-74.003310 40.679570,-74.003410 40.680010,-74.003320 40.680581,-74.003031 40.681470,-74.002600 40.687200,-73.999811 40.689221,-73.998850 40.689720,-73.990000"
4616226,261,GOW S 7TH AVENUE - 92ND STREET,Brooklyn,NYC_DOT_LIC,4616226,47.85,90.0,2017-05-05T10:26:51.000,0,Normal,Free flow,9,40.616320,-74.026300,40.633231,-74.016151,40.625830,-74.018741,"40.616320,-74.026300 40.619280,-74.023750 40.623721,-74.019951 40.624800,-74.019250 40.625830,-74.018741 40.627951,-74.017891 40.630650,-74.016980 40.632370,-74.016321 40.633231,-74.016151"
4616319,262,GOW S 9TH STREET - 7TH AVENUE,Brooklyn,NYC_DOT_LIC,4616319,1.24,6754.0,2017-05-04T20:11:50.000,0,Normal,Severe congestion,13,40.633231,-74.016151,40.641030,-74.021430,40.637570,-74.020460,"40.633231,-74.016151 40.633910,-74.016130 40.634350,-74.016241 40.634850,-74.016501 40.635330,-74.016940 40.636220,-74.018270 40.637570,-74.020460 40.638030,-74.021071 40.638500,-74.021460 40.639080,-74.021730 40.639670,-74.021850 40.640360,-74.021720 40.641030,-74.021430"
4763657,263,GOW S VNB W 92ND STREET - BKLYN GANTRY LOWER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763657,39.77,53.0,2017-05-05T10:25:54.000,0,Normal,Free flow,8,40.608460,-74.039330,40.616350,-74.026390,40.612790,-74.030031,"40.608460,-74.039330 40.610780,-74.032070 40.611100,-74.031540 40.611580,-74.031051 40.612790,-74.030031 40.613711,-74.029030 40.614411,-74.028201 40.616350,-74.026390"
4763655,264,GOW S VNB W 92ND STREET - BKLYN GANTRY UPPER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763655,42.87,50.0,2017-05-05T10:25:54.000,0,Normal,Free flow,8,40.608380,-74.039301,40.616311,-74.026240,40.612720,-74.029920,"40.608380,-74.039301 40.610711,-74.032020 40.611051,-74.031440 40.611501,-74.030940 40.612720,-74.029920 40.613440,-74.028920 40.614231,-74.028030 40.616311,-74.026240"
4763656,410,VNB E SI GANTRY LOWER LEVEL - BROOLKYN GANTRY LOWER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763656,44.12,106.0,2017-05-05T10:25:54.000,0,Normal,Free flow,5,40.603970,-74.052281,40.608211,-74.039190,40.607370,-74.041820,"40.603970,-74.052281 40.604651,-74.050210 40.607370,-74.041820 40.607950,-74.039971 40.608211,-74.039190"
4763652,411,VNB E SI GANTRY UPPER LEVEL - BROOKLYN GANTRY UPPER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763652,39.77,117.0,2017-05-05T10:25:54.000,0,Normal,Free flow,5,40.604041,-74.052321,40.608271,-74.039211,40.607430,-74.041851,"40.604041,-74.052321 40.604700,-74.050301 40.607430,-74.041851 40.608031,-74.039980 40.608271,-74.039211"
4616218,412,VNB E-GOWANUS N BROOKLYN GANTRY LOWER LEVEL - 92ND STREET,Brooklyn,NYC_DOT_LIC,4616218,44.74,48.0,2017-05-05T10:26:51.000,0,Normal,Free flow,8,40.608170,-74.039261,40.616201,-74.026020,40.611710,-74.029600,"40.608170,-74.039261 40.610091,-74.033370 40.610590,-74.031760 40.611210,-74.030280 40.611710,-74.029600 40.612970,-74.028641 40.613900,-74.027831 40.616201,-74.026020"
4616219,413,VNB E-GOWANUS N BROOKLYN GANTRY UPPER LEVEL - 92ND STREET,Brooklyn,NYC_DOT_LIC,4616219,39.77,54.0,2017-05-05T10:26:51.000,0,Normal,Free flow,8,40.608271,-74.039261,40.616241,-74.026150,40.611780,-74.029680,"40.608271,-74.039261 40.610181,-74.033360 40.610671,-74.031781 40.611370,-74.030251 40.611780,-74.029680 40.613070,-74.028731 40.614040,-74.028011 40.616241,-74.026150"
4763651,416,VNB W BROOKLYN GANTRY LOWER LEVEL - SI GANTRY LOWER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763651,42.25,111.0,2017-05-05T10:25:54.000,0,Normal,Free flow,6,40.604250,-74.052331,40.608460,-74.039330,40.608231,-74.040040,"40.604250,-74.052331 40.604870,-74.050370 40.607620,-74.041901 40.608231,-74.040040 40.608321,-74.039770 40.608460,-74.039330"
4763649,417,VNB W BROOKLYN GANTRY UPPER LEVEL - SI GANTRY UPPER LEVEL,Brooklyn,Verrazano-Narrows-Bridge,4763649,47.22,99.0,2017-05-05T10:25:54.000,0,Normal,Free flow,5,40.604140,-74.052411,40.608380,-74.039240,40.607530,-74.041891,"40.604140,-74.052411 40.604790,-74.050351 40.607530,-74.041891 40.608100,-74.040011 40.608380,-74.039240"
4616337,1,11th ave n ganservoort - 12th ave @ 40th st,Manhattan,NYC_DOT_LIC,4616337,8.08,645.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,12,40.740470,-74.009251,40.760030,-74.002631,40.749710,-74.008190,"40.740470,-74.009251 40.741370,-74.008930 40.743171,-74.008591 40.746230,-74.007970 40.748120,-74.007651 40.748701,-74.007691 40.749710,-74.008190 40.750480,-74.008321 40.751611,-74.007890 40.753750,-74.007040 40.757210,-74.004630 40.760030,-74.002631"
4616325,2,11th ave s ganservoort - west st @ spring st,Manhattan,NYC_DOT_LIC,4616325,21.13,156.0,2017-05-05T10:21:49.000,0,Normal,Moderate traffic,6,40.739330,-74.010040,40.726190,-74.011131,40.734600,-74.010260,"40.739330,-74.010040 40.738950,-74.010120 40.737600,-74.010021 40.734600,-74.010260 40.729120,-74.010781 40.726190,-74.011131"
4616338,4,12th Ave N 40th - 57th St,Manhattan,NYC_DOT_LIC,4616338,9.94,300.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,8,40.760700,-74.002141,40.771511,-73.994200,40.769300,-73.994801,"40.760700,-74.002141 40.763350,-73.999271 40.764910,-73.998050 40.766741,-73.996681 40.769300,-73.994801 40.769961,-73.994521 40.771010,-73.994380 40.771511,-73.994200"
4616323,106,12th Ave S 57th St - 45th St,Manhattan,NYC_DOT_LIC,4616323,13.05,171.0,2017-05-05T10:21:49.000,0,Normal,Heavy congestion,13,40.771580,-73.994441,40.765470,-73.997900,40.769541,-73.994960,"40.771580,-73.994441 40.771300,-73.994550 40.770850,-73.994670 40.769970,-73.994810 40.770160,-73.994770 40.769860,-73.994831 40.769541,-73.994960 40.769341,-73.995080 40.768311,-73.995800 40.768311,-73.995800 40.766230,-73.997330 40.766230,-73.997330 40.765470,-73.997900"
4616324,3,12th ave @ 45th - 11 ave ganservoort st,Manhattan,NYC_DOT_LIC,4616324,8.7,677.0,2017-05-05T10:21:49.000,0,Normal,Severe congestion,13,40.763750,-73.999191,40.741140,-74.000000,40.755760,-74.006010,"40.763750,-73.999191 40.763521,-73.999350 40.762080,-74.001360 40.759850,-74.003060 40.757750,-74.004570 40.757750,-74.004570 40.755760,-74.006010 40.754490,-74.006921 40.753840,-74.007241 40.754150,-74.007120 40.750280,-74.008480 40.748330,-74.007771 40.741140,-74.000000"
4456502,119,BBT E Manhattan Portal - Toll Plaza,Manhattan,MTA Bridges & Tunnels,4456502,3.73,1070.0,2017-05-05T09:57:54.000,0,Normal,Severe congestion,13,40.706310,-74.015010,40.679800,-74.004160,40.700260,-74.015410,"40.706310,-74.015010 40.705380,-74.015280 40.704960,-74.015460 40.703740,-74.015740 40.703040,-74.015820 40.701260,-74.015740 40.700260,-74.015410 40.694080,-74.013040 40.685560,-74.007790 40.683630,-74.006680 40.682130,-74.006020 40.681160,-74.005320 40.679800,-74.004160"
4616344,122,BBT Manhattan Portal inbound - West St N Watts St,Manhattan,NYC_DOT_LIC,4616344,13.05,422.0,2015-12-08T15:24:35.000,0,Normal,Heavy congestion,12,40.707390,-74.015590,40.713981,-74.013551,40.711130,-74.014491,"40.707390,-74.015590 40.707801,-74.015490 40.708530,-74.015220 40.709101,-74.014991 40.709790,-74.014721 40.710470,-74.014631 40.711130,-74.014491 40.712020,-74.014261 40.712951,-74.014010 40.713360,-74.013900 40.713640,-74.013781 40.713981,-74.013551"
4616345,123,BBT Manhattan Portal inbound - West St S Battery Place,Manhattan,NYC_DOT_LIC,4616345,27.96,100.0,2015-12-08T15:24:35.000,0,Normal,Moderate traffic,5,40.707380,-74.015580,40.704760,-74.016520,40.706371,-74.016040,"40.707380,-74.015580 40.706690,-74.015900 40.706371,-74.016040 40.705100,-74.016430 40.704760,-74.016520"
4456501,124,BBT W Toll Plaza - Manhattan Portal,Manhattan,MTA Bridges & Tunnels,4456501,34.18,190.0,2016-12-28T09:06:29.000,0,Normal,Moderate traffic,10,40.680360,-74.004410,40.706090,-74.014680,40.700280,-74.015290,"40.680360,-74.004410 40.682200,-74.005720 40.683700,-74.006440 40.685630,-74.007570 40.694120,-74.012880 40.700280,-74.015290 40.701210,-74.015600 40.703434,-74.015610 40.704990,-74.015190 40.706090,-74.014680"
