Borough,Street_Segment_Name,Segment_Count,Average_Speed_MPH,Minimum_Speed_MPH,Maximum_Speed_MPH,Average_Travel_Time_Seconds,Latest_Data_As_Of,Representative_Latitude,Representative_Longitude,Most_Recent_Speed_Category
Bronx,BE N Castle Hill Avenue - Griswold Ave,1,44.74,44.74,44.74,166.0,2017-05-05T10:26:51.000,40.830167,-73.836133,Free flow
Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE,1,49.71,49.71,49.71,92.0,2017-05-05T10:26:51.000,40.825567,-73.862559,Free flow
Bronx,BE S CASTLE HILL AVENUE - STRATFORD AVENUE,1,52.2,52.2,52.2,75.0,2017-04-05T01:33:36.000,40.825749,-73.862154,Free flow
Bronx,BE S Griswold - Castle Hill Avenue,1,49.71,49.71,49.71,150.0,2017-05-05T10:21:49.000,40.829626,-73.842137,Free flow
Bronx,BRP N WATSON AVENUE - FORDHAM ROAD,1,45.98,45.98,45.98,119.0,2017-05-05T10:21:49.000,40.841658,-73.872524,Free flow
Bronx,BRP S FORDHAM ROAD - WATSON AVENUE,1,45.98,45.98,45.98,120.0,2017-05-05T10:21:49.000,40.841774,-73.872755,Free flow
Bronx,BWB N Toll Plaza - HRP N Lafayatte Ave,1,49.71,49.71,49.71,53.0,2017-05-05T10:21:49.000,40.819675,-73.836128,Free flow
Bronx,BWB S Toll Plaza - Queens Anchorage,1,32.93,32.93,32.93,141.0,2017-05-05T10:25:54.000,40.810115,-73.834745,Moderate traffic
Bronx,CBE AMSTERDAM AVE (L/LVL) - MORRIS AVE,1,11.18,11.18,11.18,368.0,2017-05-05T10:21:49.000,40.815575,-73.834869,Heavy congestion
Bronx,CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE,1,8.7,8.7,8.7,459.0,2017-05-05T10:21:49.000,40.845184,-73.920886,Severe congestion
Bronx,CBE E CASTLE HILL AVE - BE N WATERBURY AVE,1,45.98,45.98,45.98,178.0,2017-05-05T10:21:49.000,40.828691,-73.843468,Free flow
Bronx,CBE E TAYLOR AVENUE - CASTLE HILL AVENUE,1,52.2,52.2,52.2,49.0,2017-05-05T10:21:49.000,40.831598,-73.855509,Free flow
Bronx,CBE W CASTLE HILL AVENUE - TAYLOR AVENUE,1,9.94,9.94,9.94,255.0,2017-05-05T10:21:49.000,40.83318,-73.860054,Severe congestion
Bronx,CBE W L/LE V AMSTERDAM AVE - I 95 S LOC LNS,1,1.86,1.86,1.86,3183.0,2017-05-05T10:26:49.000,40.85079,-73.948492,Severe congestion
Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (L/LVL),1,14.91,14.91,14.91,284.0,2017-05-05T10:26:50.000,40.845448,-73.922764,Heavy congestion
Bronx,CBE W MORRIS AVE - GWB W AMSTERDAM AVE (U/LVL),1,14.91,14.91,14.91,288.0,2017-05-05T10:26:50.000,40.84532,-73.922323,Heavy congestion
Bronx,CBE W U/LEV AMSTERDAM AVE - I95 S EXP LNS,1,29.2,29.2,29.2,280.0,2017-05-05T10:26:49.000,40.850459,-73.947422,Moderate traffic
Bronx,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE,1,50.95,50.95,50.95,74.0,2017-05-05T10:26:51.000,40.83291,-73.837669,Free flow
Bronx,HRP S Lafayette Ave - BWB S Toll Plaza,1,1.24,1.24,1.24,1466.0,2017-05-05T10:25:54.000,40.820402,-73.836403,Severe congestion
Bronx,I-87 NYST S Exit 1 - MDE S Van Cortlandt Park,1,44.12,44.12,44.12,158.0,2014-03-21T15:24:27.000,40.892777,-73.886865,Free flow
Bronx,MDE N RFK Bridge - 142nd St,1,8.7,8.7,8.7,533.0,2017-05-05T10:21:49.000,40.808443,-73.925896,Severe congestion
Bronx,MDE N VAN CORTLAND PARK - NYST N EXIT 1 (MP.48),1,37.9,37.9,37.9,234.0,2014-03-21T15:23:00.000,40.88908,-73.889866,Free flow
Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE LOWER LEVEL,1,16.16,16.16,16.16,281.0,2017-05-05T10:26:50.000,40.846526,-73.925145,Heavy congestion
Bronx,MDE S HARLEM RIVER PARK - GWB W AMSTERDAM AVENUE UPPER LEVEL,1,14.91,14.91,14.91,285.0,2017-05-05T10:26:49.000,40.846803,-73.924613,Heavy congestion
Brooklyn,BQE N ATLANTIC AVENUE - LEONARD STREET,1,0.0,0.0,0.0,0.0,2017-04-27T14:07:03.000,40.696778,-68.843906,Severe congestion
Brooklyn,BQE N LEONARD STREET - 46TH STREET,1,29.83,29.83,29.83,234.0,2017-05-05T10:26:51.000,40.696778,-73.920829,Moderate traffic
Brooklyn,BQE S - GOW S ALTANTIC AVENUE - 9TH STREET,1,42.25,42.25,42.25,164.0,2017-05-05T10:26:51.000,40.681663,-74.070385,Free flow
Brooklyn,BQE S 46TH STREET - LEONARD STREET,1,11.81,11.81,11.81,580.0,2017-05-05T10:26:51.000,40.722817,-73.939088,Heavy congestion
Brooklyn,BQE S LEONARD STREET - ATLANTIC AVENUE,1,0.0,0.0,0.0,0.0,2017-04-27T14:07:03.000,40.696832,-73.997064,Severe congestion
Brooklyn,GOW N 7TH AVENUE - 9TH STREET,1,11.18,11.18,11.18,1132.0,2017-05-05T10:21:49.000,40.636848,-74.01886,Heavy congestion
Brooklyn,GOW N 92ND STREET - 7TH AVENUE,1,29.83,29.83,29.83,141.0,2017-05-05T10:26:51.000,40.625985,-74.01929,Moderate traffic
Brooklyn,GOW N 9TH STREET - ATLANTIC AVENUE,1,11.18,11.18,11.18,330.0,2017-05-05T10:26:51.000,40.681529,-74.123911,Heavy congestion
Brooklyn,GOW S 7TH AVENUE - 92ND STREET,1,47.85,47.85,47.85,90.0,2017-05-05T10:26:51.000,40.626017,-74.019482,Free flow
Brooklyn,GOW S 9TH STREET - 7TH AVENUE,1,1.24,1.24,1.24,6754.0,2017-05-04T20:11:50.000,40.637087,-74.019227,Severe congestion
Brooklyn,GOW S VNB W 92ND STREET - BKLYN GANTRY LOWER LEVEL,1,39.77,39.77,39.77,53.0,2017-05-05T10:25:54.000,40.612398,-74.030955,Free flow
Brooklyn,GOW S VNB W 92ND STREET - BKLYN GANTRY UPPER LEVEL,1,42.87,42.87,42.87,50.0,2017-05-05T10:25:54.000,40.612293,-74.030851,Free flow
Brooklyn,VNB E SI GANTRY LOWER LEVEL - BROOLKYN GANTRY LOWER LEVEL,1,44.12,44.12,44.12,106.0,2017-05-05T10:25:54.000,40.60643,-74.044694,Free flow
Brooklyn,VNB E SI GANTRY UPPER LEVEL - BROOKLYN GANTRY UPPER LEVEL,1,39.77,39.77,39.77,117.0,2017-05-05T10:25:54.000,40.606494,-74.044733,Free flow
Brooklyn,VNB E-GOWANUS N BROOKLYN GANTRY LOWER LEVEL - 92ND STREET,1,44.74,44.74,44.74,48.0,2017-05-05T10:26:51.000,40.611855,-74.030845,Free flow
Brooklyn,VNB E-GOWANUS N BROOKLYN GANTRY UPPER LEVEL - 92ND STREET,1,39.77,39.77,39.77,54.0,2017-05-05T10:26:51.000,40.611953,-74.030903,Free flow
Brooklyn,VNB W BROOKLYN GANTRY LOWER LEVEL - SI GANTRY LOWER LEVEL,1,42.25,42.25,42.25,111.0,2017-05-05T10:25:54.000,40.606959,-74.043957,Free flow
Brooklyn,VNB W BROOKLYN GANTRY UPPER LEVEL - SI GANTRY UPPER LEVEL,1,47.22,47.22,47.22,99.0,2017-05-05T10:25:54.000,40.606588,-74.044781,Free flow
Manhattan,11th ave n ganservoort - 12th ave @ 40th st,1,8.08,8.08,8.08,645.0,2017-05-05T10:21:49.000,40.750123,-68.852984,Severe congestion
Manhattan,11th ave s ganservoort - west st @ spring st,1,21.13,21.13,21.13,156.0,2017-05-05T10:21:49.000,40.734298,-74.010392,Moderate traffic
Manhattan,12th Ave N 40th - 57th St,1,9.94,9.94,9.94,300.0,2017-05-05T10:21:49.000,40.766622,-74.098227,Severe congestion
Manhattan,12th Ave S 57th St - 45th St,1,13.05,13.05,13.05,171.0,2017-05-05T10:21:49.000,40.769012,-73.995559,Heavy congestion
Manhattan,12th ave @ 45th - 11 ave ganservoort st,1,8.7,8.7,8.7,677.0,2017-05-05T10:21:49.000,40.755592,-74.00428,Severe congestion
Manhattan,BBT E Manhattan Portal - Toll Plaza,1,3.73,3.73,3.73,1070.0,2017-05-05T09:57:54.000,40.694716,-74.011652,Severe congestion
Manhattan,BBT Manhattan Portal inbound - West St N Watts St,1,13.05,13.05,13.05,422.0,2015-12-08T15:24:35.000,40.710847,-74.014553,Heavy congestion
Manhattan,BBT Manhattan Portal inbound - West St S Battery Place,1,27.96,27.96,27.96,100.0,2015-12-08T15:24:35.000,40.70606,-74.016094,Moderate traffic
Manhattan,BBT W Toll Plaza - Manhattan Portal,1,34.18,34.18,34.18,190.0,2016-12-28T09:06:29.000,40.694201,-74.011339,Moderate traffic
Manhattan,BKN Bridge Manhattan Side - FDR N Catherine Slip,1,21.13,21.13,21.13,121.0,2017-05-05T10:21:51.000,40.70871,-73.997887,Moderate traffic
Manhattan,BQE N Atlantic Ave - BKN Bridge Manhattan Side,1,22.99,22.99,22.99,312.0,2017-05-05T10:21:49.000,40.695191,-73.990913,Moderate traffic
Manhattan,BQE N Atlantic Ave - MAN Bridge Manhattan Side,1,13.05,13.05,13.05,709.0,2017-05-05T10:21:49.000,40.705254,-73.911048,Heavy congestion
Manhattan,FDR N - TBB E 116TH STREET - MANHATTAN TRUSS,1,29.2,29.2,29.2,82.0,2017-05-05T10:25:54.000,40.806659,-73.930489,Moderate traffic
Manhattan,FDR N 25th - 63rd St,1,29.83,29.83,29.83,228.0,2017-05-05T10:21:49.000,40.742086,-73.972087,Moderate traffic
Manhattan,FDR N Catherine Slip - 25th St,1,16.78,16.78,16.78,585.0,2017-05-05T10:21:49.000,40.717626,-73.970035,Heavy congestion
Manhattan,FDR S 25th St - Catherine Slip,1,42.25,42.25,42.25,243.0,2017-05-05T10:21:49.000,40.732696,-73.899096,Free flow
Manhattan,FDR S 63rd - 25th St,1,29.83,29.83,29.83,225.0,2017-05-05T10:21:49.000,40.755115,-73.961951,Moderate traffic
Manhattan,FDR S Catherine Slip - BKN Bridge Manhattan Side,1,27.96,27.96,27.96,93.0,2017-05-05T10:21:51.000,40.708593,-73.99799,Moderate traffic
Manhattan,FDR S Catherine Slip - Whitehall St,1,8.7,8.7,8.7,156.0,2015-12-08T15:24:35.000,40.705794,-74.05547,Severe congestion
Manhattan,FDR S Whitehall St - BBT Manhattan Portal outbound,1,31.69,31.69,31.69,111.0,2015-07-15T10:56:05.000,40.703948,-74.0145,Moderate traffic
Manhattan,GWB E LOWER LEVEL PLAZA - CBE E LOWER LEVEL AMSTERDAM AVE,1,37.28,37.28,37.28,199.0,2017-05-05T10:26:49.000,40.850255,-73.947427,Free flow
Manhattan,LINCOLN TUNNEL E CENTER TUBE NJ - NY,1,6.84,6.84,6.84,767.0,2017-05-05T10:26:49.000,40.761623,-74.006048,Severe congestion
Manhattan,LINCOLN TUNNEL E SOUTH TUBE - NJ - NY,1,8.7,8.7,8.7,586.0,2017-05-05T10:26:49.000,40.761785,-74.006203,Severe congestion
Manhattan,LINCOLN TUNNEL W CENTER TUBE NY - NJ,1,3.73,3.73,3.73,1299.0,2017-05-04T23:47:51.000,40.761545,-74.006105,Severe congestion
Manhattan,LINCOLN TUNNEL W NORTH TUBE NY - NJ,1,29.83,29.83,29.83,166.0,2017-05-05T10:26:49.000,40.761323,-74.006393,Moderate traffic
Manhattan,QMT E Manhattan Side - Toll Plaza,1,4.97,4.97,4.97,670.0,2017-05-05T10:25:54.000,40.744063,-73.964782,Severe congestion
Manhattan,TBB W - FDR S MANHATTAN TRUSS - E116TH STREET,1,16.78,16.78,16.78,141.0,2017-05-05T10:25:54.000,40.801046,-73.930302,Heavy congestion
Manhattan,West St N Whitehall - Watts St,1,8.7,8.7,8.7,866.0,2015-12-08T15:24:35.000,40.703883,-74.015297,Severe congestion
Manhattan,West St S Battery Pl - BKN Bridge Manhattan Side,1,19.26,19.26,19.26,300.0,2015-12-08T15:24:35.000,40.702453,-74.013855,Heavy congestion
Manhattan,West St S Battery Pl - FDR N Catherine Slip,1,13.05,13.05,13.05,105.0,2015-12-08T15:24:35.000,40.702955,-68.858279,Heavy congestion
Manhattan,West St S Spring St - BBT Manhattan Portal outbound,1,3.73,3.73,3.73,1511.0,2017-05-05T09:57:54.000,40.715546,-74.013634,Severe congestion
Manhattan,West St S Spring St - Battery Pl,1,13.05,13.05,13.05,779.0,2015-12-08T15:24:35.000,40.713385,-74.014252,Heavy congestion
Manhattan,West St Watts St - 11th Ave Ganesvoort,1,8.7,8.7,8.7,444.0,2015-12-08T15:24:35.000,40.733999,-74.010155,Severe congestion
Manhattan,Westside Hwy N 57th St - GWB,1,44.74,44.74,44.74,438.0,2017-05-05T10:26:50.000,40.783192,-73.986109,Free flow
Manhattan,Westside Hwy S GWB - 57th St,1,42.87,42.87,42.87,460.0,2017-05-05T10:21:51.000,40.84272,-73.946216,Free flow
Queens,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN,1,19.88,19.88,19.88,152.0,2017-05-05T10:25:54.000,40.798488,-73.922285,Heavy congestion
Queens,BE S TBB EXIT RAMP - QUEENS ANCHORAGE,1,29.83,29.83,29.83,235.0,2017-05-05T10:25:54.000,40.781225,-68.778638,Moderate traffic
Queens,BWB N Queens Anchorage - Toll Plaza,1,16.78,16.78,16.78,266.0,2017-05-05T10:25:54.000,40.80853,-73.833625,Heavy congestion
Queens,BWB S Queens Anchorage - WSE S Exit 14 (Linden Pl),1,49.09,49.09,49.09,139.0,2017-05-05T10:21:49.000,40.789668,-68.684523,Free flow
Queens,Belt Pkwy E 182nd St - Laurelton Pkwy N @ SSP,1,47.22,47.22,47.22,195.0,2017-05-05T10:21:51.000,40.667148,-73.741732,Free flow
Queens,Belt Pkwy W 182nd St - JFK Expressway,1,49.09,49.09,49.09,76.0,2017-05-05T10:21:51.000,40.667196,-73.774395,Free flow
Queens,Belt Pkwy W JFK Expressway - VWE N Jamaica Ave,1,16.78,16.78,16.78,686.0,2017-05-05T10:21:51.000,40.666668,-73.793776,Heavy congestion
Queens,CIP N Hempstead Tpk - LIE,1,47.85,47.85,47.85,230.0,2017-05-05T10:21:51.000,40.718503,-73.727035,Free flow
Queens,CIP N LIE ramp - TNB,1,11.18,11.18,11.18,1051.0,2016-08-05T14:17:16.000,40.78866,-73.722261,Heavy congestion
Queens,CIP N TNB - Whitestone Expwy S Exit 14 (Linden Pl),1,9.94,9.94,9.94,1071.0,2017-05-05T10:21:49.000,40.787217,-73.79455,Severe congestion
Queens,CIP N ramp to TNB - TNB Queens Anchorage,1,29.2,29.2,29.2,25.0,2017-05-05T10:25:54.000,40.790168,-68.65306,Moderate traffic
Queens,CIP NB GCP - TNB,1,11.81,11.81,11.81,1294.0,2016-08-05T13:16:46.000,40.788651,-73.782492,Heavy congestion
Queens,CIP S Hempstead Tpk - Laurelton Pkwy @ SSP,1,47.85,47.85,47.85,159.0,2017-05-05T10:21:51.000,40.698832,-73.727448,Free flow
Queens,CIP S LIE - Hempstead Tpk,1,49.09,49.09,49.09,222.0,2017-05-05T10:21:51.000,40.743618,-73.731743,Free flow
Queens,CVE NB GCP - WILLETS PT BLVD,1,50.95,50.95,50.95,322.0,2017-05-05T10:26:29.000,40.783019,-73.786396,Free flow
Queens,CVE NB LIE - WILLETS PT BLVD,1,29.83,29.83,29.83,310.0,2017-05-05T10:26:29.000,40.784148,-68.649072,Moderate traffic
Queens,LIE E 84TH ST - 108TH ST,1,39.77,39.77,39.77,125.0,2017-05-05T10:26:34.000,40.733841,-73.864182,Free flow
Queens,LIE E QMT TOLL PLAZA - 84TH ST,1,36.04,36.04,36.04,384.0,2017-03-21T21:41:50.000,40.739695,-73.865998,Free flow
Queens,LIE W 108TH ST - 84TH ST,1,21.75,21.75,21.75,222.0,2017-05-05T10:21:51.000,40.734077,-73.863977,Moderate traffic
Queens,LIE W 84TH ST - QMT TOLL PLAZA,1,0.0,0.0,0.0,0.0,2017-04-11T15:17:02.000,40.728149,-73.884643,Severe congestion
Queens,LIE WB LITTLE NECK PKWY - NB CIP,1,34.18,34.18,34.18,116.0,2017-05-05T10:26:29.000,40.748081,-73.760238,Moderate traffic
Queens,LIE WB LITTLE NECK PKWY - NB CVE,1,29.83,29.83,29.83,360.0,2017-05-05T10:26:29.000,40.759983,-73.733602,Moderate traffic
Queens,Laurelton Pkwy N @ SSP - CIP N Hempstead Tpk,1,45.98,45.98,45.98,170.0,2017-05-05T10:21:51.000,40.685304,-73.725143,Free flow
Queens,Laurelton Pkwy S @ SSP - Belt Pkwy W 182nd St,1,49.09,49.09,49.09,186.0,2017-05-05T10:21:51.000,40.675723,-73.732752,Free flow
Queens,MDE S TBB EXIT RAMP - QUEENS ANCHORAGE,1,26.72,26.72,26.72,262.0,2017-05-05T10:25:54.000,40.781711,-73.927122,Moderate traffic
Queens,QMT W Toll Plaza - Manhattan Side,1,14.91,14.91,14.91,270.0,2016-12-28T09:06:29.000,40.744319,-73.965248,Heavy congestion
Queens,TBB N QUEENS ANCHORAGE - BE N,1,16.78,16.78,16.78,429.0,2017-05-05T10:26:51.000,40.780618,-73.92657,Heavy congestion
Queens,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN,1,13.05,13.05,13.05,617.0,2017-05-05T10:25:54.000,40.781179,-73.926098,Heavy congestion
Queens,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE,1,19.26,19.26,19.26,397.0,2017-05-05T10:25:54.000,40.781711,-73.927122,Heavy congestion
Queens,TNB N Queens Anchorage - Toll Plaza,1,42.25,42.25,42.25,161.0,2017-04-28T22:34:54.000,40.810931,-73.794992,Free flow
Queens,TNB S Qns Anchorage - CIP S @ TNB,1,47.85,47.85,47.85,53.0,2017-03-21T21:42:33.000,40.790642,-73.792558,Free flow
Queens,TNB S Toll Plaza - Queens Anchorage,1,45.98,45.98,45.98,144.0,2017-04-29T03:54:00.000,40.814612,-68.659413,Free flow
Queens,VWE N MP4.63 (Exit 6 - Jamaica Ave) - MP6.39 (Exit 11 Jewel Ave),1,22.99,22.99,22.99,390.0,2017-05-05T10:21:49.000,40.724207,-73.829186,Moderate traffic
Queens,VWE N MP6.39 (Exit 11 Jewel Ave) - MP8.65 (Exit 13 Northern Blvd),1,19.88,19.88,19.88,172.0,2017-05-05T10:21:49.000,40.759242,-68.697331,Heavy congestion
Queens,VWE N MP8.64 (Exit 13 Northern Blvd) - Whitestone Expwy Exit 14 (Linden Pl),1,19.88,19.88,19.88,189.0,2017-05-05T10:21:49.000,40.767265,-68.696045,Heavy congestion
Queens,VWE S MP2.66 (Exit 2 Rockaway Blvd) - Belt Pkwy E 182nd St,1,42.87,42.87,42.87,248.0,2017-05-05T10:21:49.000,40.666871,-73.801278,Free flow
Queens,VWE S MP4.63 (Exit 6 Jamaica Ave) - MP2.66 (Exit 2 Roackaway Blvd),1,29.2,29.2,29.2,237.0,2017-05-05T10:21:49.000,40.691003,-73.810424,Moderate traffic
Queens,VWE S MP6.39 (Exit 11 Jewel Ave) - MP4.63 (Exit 6 Jamaica Ave),1,36.04,36.04,36.04,249.0,2017-05-05T10:21:49.000,40.72355,-73.829126,Free flow
Queens,VWE S MP8.65 (Exit 13 Northern Blvd) - MP6.39 (Exit 11 Jewel Ave),1,9.94,9.94,9.94,515.0,2017-05-05T10:26:51.000,40.75683,-73.837888,Severe congestion
Queens,Whitestone Expwy N Exit 14 (Linden Pl) - BWB N Queens Anchorage,1,21.75,21.75,21.75,324.0,2017-05-05T10:25:54.000,40.779663,-73.826907,Moderate traffic
Queens,Whitestone Expwy S Exit 14 (Linden Pl) - VWE S MP8.65 (Exit 13 Northern Blvd),1,9.94,9.94,9.94,632.0,2017-05-05T10:26:51.000,40.766087,-73.838504,Severe congestion
Staten Island,278 E BRUNSWICK AVENUE - SIE E SOUTH AVENUE,1,49.71,49.71,49.71,217.0,2014-12-03T12:26:11.000,40.63938,-74.203782,Free flow
Staten Island,278 E BRUNSWICK AVENUE - WSE S SOUTH AVENUE,1,37.9,37.9,37.9,315.0,2014-12-03T12:20:11.000,40.621535,-74.176978,Free flow
Staten Island,440 N FRANCIS STREET - WSE N TYRELLAN AVE,1,52.82,52.82,52.82,151.0,2017-05-05T10:21:49.000,40.524909,-74.230695,Free flow
Staten Island,MLK N WALKER STREET - NJ ROUTE 169,1,6.84,6.84,6.84,786.0,2017-03-14T14:59:10.000,40.643737,-74.140503,Severe congestion
Staten Island,MLK S - SIE E WALKER STREET - WOOLEY AVENUE,1,29.2,29.2,29.2,248.0,2017-01-07T19:08:40.000,40.626076,-74.1464,Moderate traffic
Staten Island,MLK S - SIE W WALKER STREET - RICHMOND AVENUE,1,1.86,1.86,1.86,1448.0,2017-05-05T10:26:51.000,40.626076,-74.1464,Severe congestion
Staten Island,ROUTE 169 S - MLK WALKER STREET,1,3.11,3.11,3.11,1002.0,2017-05-05T10:21:49.000,40.65319,-74.131006,Severe congestion
Staten Island,SIE E BRADLEY AVENUE - CLOVE ROAD,1,37.9,37.9,37.9,150.0,2017-01-07T19:08:40.000,40.609953,-74.116109,Free flow
Staten Island,SIE E CLOVE ROAD - FINGERBOARD ROAD,1,37.9,37.9,37.9,131.0,2017-01-07T19:08:40.000,40.607611,-74.084997,Free flow
Staten Island,SIE E RICHMOND AVENUE - WOOLEY AVENUE,1,37.9,37.9,37.9,92.0,2017-01-07T19:08:40.000,40.609033,-74.147613,Free flow
Staten Island,SIE E SOUTH AVENUE - RICHMOND AVENUE,1,37.9,37.9,37.9,66.0,2017-01-07T19:08:40.000,40.618064,-74.162956,Free flow
Staten Island,SIE E VNB E FINGERBOARD ROAD - SI GANTRY LOWER LEVEL,1,21.13,21.13,21.13,61.0,2017-05-05T10:25:54.000,40.602447,-74.058927,Moderate traffic
Staten Island,SIE E VNB E FINGERBOARD ROAD - SI GANTRY UPPER LEVEL,1,27.96,27.96,27.96,46.0,2017-05-05T10:25:54.000,40.602427,-74.059129,Moderate traffic
Staten Island,SIE E WOOLEY AVENUE - BRADLEY AVENUE,1,37.9,37.9,37.9,38.0,2017-01-07T19:08:40.000,40.60781,-74.13651,Free flow
Staten Island,SIE E-MLK N RICHMOND AVENUE - WALKER STREET,1,49.71,49.71,49.71,172.0,2016-11-01T19:12:29.000,40.625579,-68.981076,Free flow
Staten Island,SIE W - MLK N WOOLEY AVENUE - WLAKER STREET,1,11.81,11.81,11.81,589.0,2016-11-01T22:43:29.000,40.613463,-74.15203,Heavy congestion
Staten Island,SIE W - WSE S SOUTH AVENUE - SOUTH AVENUE,1,57.17,57.17,57.17,116.0,2016-10-31T11:15:35.000,40.615796,-74.172095,Free flow
Staten Island,SIE W BRADLEY AVENUE - WOOLEY AVENUE,1,37.28,37.28,37.28,33.0,2017-05-05T10:26:51.000,40.60802,-74.136505,Free flow
Staten Island,SIE W FINGERBOARD ROAD - CLOVE ROAD,1,37.28,37.28,37.28,130.0,2017-05-05T10:26:51.000,40.60809,-74.080576,Free flow
Staten Island,SIE W RICHMOND AVENUE - SOUTH AVENUE,1,1.86,1.86,1.86,628.0,2017-05-05T10:26:51.000,40.619384,-74.164935,Severe congestion
Staten Island,SIE W SOUTH AVENUE - 278 W BRUNSWICK AVENUE,1,11.18,11.18,11.18,1003.0,2014-12-03T10:03:36.000,40.625514,-74.178273,Heavy congestion
Staten Island,SIE W WOOLEY AVENUE - RICHMOND AVENUE,1,37.28,37.28,37.28,73.0,2017-05-05T10:26:51.000,40.609694,-74.148517,Free flow
Staten Island,VNB W-SIE W SI GANTRY LOWER LEVEL - FINGERBOARD ROAD,1,47.85,47.85,47.85,56.0,2017-05-05T10:26:51.000,40.602836,-74.059007,Free flow
Staten Island,WSE N ARDEN AVENUE - VICTORY BLVD,1,6.84,6.84,6.84,1023.0,2017-05-05T10:26:51.000,40.573416,-74.191708,Severe congestion
Staten Island,WSE N BLOOMUINGDALE ROAD - ARDEN AVENUE,1,6.84,6.84,6.84,682.0,2017-05-05T10:26:51.000,40.556087,-74.208611,Severe congestion
Staten Island,WSE N SOUTH AVENUE - 278 W BRUNSWICK AVENUE,1,6.21,6.21,6.21,2227.0,2014-12-03T09:54:36.000,40.621897,-74.176198,Severe congestion
Staten Island,WSE N TYRELLAN AVENUE - BLOOMINGDALE ROAD,1,6.84,6.84,6.84,1054.0,2017-05-05T10:26:51.000,40.536165,-74.224091,Severe congestion
Staten Island,WSE N VICTORY BLVD - SOUTH AVENUE,1,6.84,6.84,6.84,403.0,2017-05-05T10:26:51.000,40.595544,-74.191317,Severe congestion
Staten Island,WSE N-SIE E SOUTH AVENUE - SOUTH AVENUE,1,37.9,37.9,37.9,142.0,2017-01-07T19:08:40.000,40.615292,-74.176805,Free flow
Staten Island,WSE S ARDEN AVENUE - BLOOMINGDALE ROAD,1,57.17,57.17,57.17,82.0,2016-10-31T11:15:35.000,40.555756,-74.192877,Free flow
Staten Island,WSE S BLLOMINGDALE ROAD - TYRELLAN AVENUE,1,57.17,57.17,57.17,115.0,2016-10-31T11:15:35.000,40.533127,-74.225573,Free flow
Staten Island,WSE S SOUTH AVENUE - VICTORY BOULEVARD,1,57.17,57.17,57.17,54.0,2016-10-31T11:15:35.000,40.596756,-74.191085,Free flow
Staten Island,WSE S TYRELLAN AVENUE - 440 S FRANCIS STREET,1,37.9,37.9,37.9,191.0,2017-05-05T09:28:48.000,40.525049,-74.255484,Free flow
Staten Island,WSE S VICTORY BOULEVARD - ARDEN AVENUE,1,57.17,57.17,57.17,136.0,2016-10-31T11:15:35.000,40.573737,-74.191982,Free flow
Staten island,VNB W-SIE W SI GANTRY UPPER LEVEL - FINGERBOARD ROAD,1,37.28,37.28,37.28,83.0,2017-05-05T10:26:51.000,40.60281,-74.054573,Free flow
